[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:46] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Save Successful
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Initiating Push To Buffer
[2026-06-15 17:42:47] [INFO] kraken | BTC/USD | Book | Raw | Buffer Trigger Limit Reached | Initiating Saving
